use ReLU model
Network prediction: tensor([[ -2.1788,  -4.8912,  -0.2099,   0.3329,  -6.5422,  -1.6018, -11.8794,
           9.7545,  -2.4076,  -1.1615]], device='cuda:0',
       grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 0.01
the num of relu: 2
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


alpha loss: tensor(40.4990, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(16.1087, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(15.8999, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(15.6942, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(15.4908, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(15.2891, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(15.0894, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(14.8917, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(14.6977, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(14.5052, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(14.3142, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(14.1253, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(13.9370, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(13.7493, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(13.5634, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(13.3785, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(13.1942, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(13.0101, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(12.8264, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(12.6441, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(12.4622, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(12.2802, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(12.0984, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(11.9169, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(11.7352, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(11.5533, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(11.3711, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(11.1886, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(11.0058, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(10.8230, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(10.6399, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(10.4564, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(10.2727, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(10.0883, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(9.9034, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(9.7181, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(9.5328, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(9.3473, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(9.1615, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(8.9753, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(8.7887, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(8.6019, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(8.4149, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(8.2274, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(8.0393, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(7.8507, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(7.6620, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(7.4729, device='cuda:0', grad_fn=<NegBackward0>)
name: 2


alpha loss: tensor(41.4711, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4709, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4707, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4707, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4706, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4705, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4705, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4705, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4705, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4705, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4705, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4705, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.4703, device='cuda:0', grad_fn=<NegBackward0>)
best_lb: tensor([[ -4.0665,  -6.2050,  -2.1031,  -1.6945,  -9.2348,  -3.2949, -14.1900,
           6.8690,  -4.0079,  -3.5426]], device='cuda:0',
       grad_fn=<MaximumBackward0>)
1 1
name: 5


alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3754, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3747, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3745, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3748, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3747, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3745, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3746, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3746, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3745, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3745, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3745, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3745, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3745, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
