use ReLU model
Network prediction: tensor([[2., 0.]], device='cuda:0', grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 1
the num of relu: 1
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


C [(tensor([[-3., -3.]], device='cuda:0'), tensor([[0., 3.]], device='cuda:0'))]
split: [tensor([[1., 0.],
tensor(0.2677, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2748, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2748, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2809, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2809, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2860, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2860, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2903, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2903, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2939, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2939, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2967, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2989, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2989, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3004, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3004, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3015, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3015, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3020, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3020, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3021, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3021, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3017, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3017, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3010, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3010, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2985, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2985, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2968, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2968, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2948, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2948, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2926, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2926, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2902, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2902, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2875, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2875, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2846, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2846, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2816, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2816, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2783, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2783, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2750, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2750, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2715, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2715, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2678, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2678, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2640, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2640, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2601, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2601, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2561, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2561, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2520, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2564, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2564, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2634, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2634, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2653, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2653, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2629, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2629, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2566, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2566, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2511, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2511, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2536, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2536, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2554, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2554, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2565, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2565, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2571, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2571, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2571, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2571, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2567, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2567, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2558, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2558, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2546, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2546, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2529, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2529, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2539, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2539, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2555, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2555, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2529, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2529, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2539, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2539, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2542, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2542, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2541, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2541, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2535, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2535, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2509, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2509, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2526, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2503, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2511, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2511, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2512, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2512, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2509, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2509, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2500, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2500, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2536, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2536, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2522, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2522, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2522, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2522, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2512, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2512, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2504, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2504, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2504, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2504, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2512, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2512, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2519, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2519, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2506, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2506, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2513, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2513, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2500, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2500, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2554, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2554, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2556, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2556, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2512, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2512, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2545, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2545, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2558, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2558, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2565, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2565, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2566, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2566, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2562, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2562, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2553, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2553, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2540, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2540, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2502, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2502, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2565, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2565, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2583, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2583, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2552, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2552, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2507, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2507, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2535, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2535, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2539, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2539, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2537, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2537, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2531, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2531, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2520, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2504, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2504, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2544, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2544, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2548, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2548, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2505, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2505, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2547, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2547, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2560, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2560, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2567, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2567, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2568, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2568, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2563, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2563, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2554, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2554, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2540, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2540, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2502, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2502, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2568, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2568, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2587, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2587, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2555, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2555, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2506, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2506, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2534, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2534, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2538, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2538, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2537, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2537, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2503, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2550, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2550, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2554, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2554, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2511, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2511, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2546, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2546, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2559, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2559, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2566, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2566, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2567, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2567, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2562, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2562, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2553, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2553, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2539, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2539, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2521, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2521, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2512, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2512, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2502, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2502, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2537, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2537, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2522, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2522, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2526, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2520, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2517, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2517, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2509, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2509, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2531, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2531, device='cuda:0', grad_fn=<NegBackward0>)
